Command: /usr/local/sdkman/candidates/java/21.0.4-tem/bin/java -Xmx4G -classpath /home/codespace/.gradle/caches/modules-2/files-2.1/org.vineflower/vineflower/1.10.1/4f48c5947b21f9ebc743e7c80215ee839d3dc668/vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg /tmp/paperweight8606806729281078485txt /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar /workspaces/Paper/.gradle/caches/paperweight/taskCache/decompileJar.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/pools/JigsawPlacement from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/SinglePieceStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureSet from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureStart from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/TemplateStructurePiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/PoolElementStructurePiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructurePiece$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureFeatureIndexSavedData from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure$GenerationStub from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/ScatteredFeaturePiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/BoundingBox from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/BuiltinStructures from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureSpawnOverride from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructurePieceAccessor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure$StructureSettings$Builder from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureCheck from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructureSpawnOverride$BoundingBoxType from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/LegacyStructureDataHandler from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/PostPlacementProcessor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/SinglePieceStructure$PieceConstructor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure$StructureSettings from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$Library from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StartPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$SectionGenerator from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$4 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$2 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleSmallCorridorPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/SwampHutPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/ShipwreckStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$MansionGrid from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/JungleTempleStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$2 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/IglooStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/IglooPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanRuinPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$BridgeCrossing from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$RightTurn from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/RuinedPortalPiece$Properties from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$StartPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentEntryRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleCorridorTBalconyPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/RuinedPortalStructure$Setup from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StrongholdPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$MonsterThrone from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftCorridor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/ShipwreckPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleYRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFossilPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/BuriedTreasurePieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleSmallCorridorRightTurnPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftCrossing from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentDoubleXYRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentDoubleXRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$MonumentRoomFitter from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanRuinStructure$Type from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StairsDown from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleStalkRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$PortalRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$RoomDefinition from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentDoubleYZRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitSimpleRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StraightStairsDown from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleEntrance from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$LeftTurn from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$MansionPiecePlacer from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$SmoothStoneSelector from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/JungleTemplePiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$EndCityPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentSimpleTopRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/SwampHutStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$FiveCrossing from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/JigsawStructure$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$ThirdFloorRoomCollection from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitSimpleTopRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFossilStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/RuinedPortalStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$WoodlandMansionPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/BuriedTreasureStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$PlacementData from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$Straight from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFossilPieces$NetherFossilPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$ChestCorridor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$MonumentBuilding from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$PieceWeight from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$Turn from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/IglooPieces$IglooPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/RuinedPortalPiece$VerticalPlacement from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$FirstFloorRoomCollection from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleSmallCorridorLeftTurnPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$SimpleGrid from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentDoubleYRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleXYRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$RoomCrossing from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/JigsawStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleSmallCorridorCrossingPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/BuriedTreasurePieces$BuriedTreasurePiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces$MineShaftStairs from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentCoreRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$StairsRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$NetherBridgePiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$StrongholdPiece$SmallDoorType from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$RoomCrossing from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentDoubleZRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$BridgeStraight from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanRuinPieces$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanRuinStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleYZRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftStructure$Type from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/RuinedPortalPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/MineshaftStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$PrisonHall from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleXRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/JungleTemplePiece$MossStoneSelector from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$PieceWeight from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/DesertPyramidPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$BridgeEndFiller from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentWingRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentSimpleRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/EndCityPieces$3 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanRuinPieces$OceanRuinPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$FillerCorridor from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$CastleCorridorStairsPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$3 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$FloorRoomCollection from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$OceanMonumentPenthouse from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionPieces$SecondFloorRoomCollection from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/StrongholdPieces$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces$FitDoubleZRoom from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/structures/ShipwreckPieces$ShipwreckPiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/package-info from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/Structure$GenerationContext from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/BoundingBox$1 from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/StructurePiece from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/StructurePlacement from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/structure/placement/ConcentricRingsStructurePlacement from archive /workspaces/Paper/.gradle/caches/paperweight/taskCache/copyResources.jar
